Finn,Müller,10
Léna,Bernard,10
Susan,Miller,10
Camille,Robert,10
Ana,García,10
Pooja,Mehta,10
Priya,Das,10
Deniz,Şahin,10
Hana,Yoon,10
Juan,Garcia,10
Marta,Sanchez,10
Fen,Liu,10
Lea,Meyer,10
Ana,Garcia,10
Sunita,Reddy,10
Chiara,Ferrari,10
Ana,Moreno,10
Stefano,Ricci,10
Edward,Smith,10
Nanami,Mori,10
Mehmet,Çelik,10
Ji-Hoon,Park,10
Robert,Davis,10
Paul,Robert,10
Stefano,Rossi,10
Jessica,Jones,10
Sarah,Garcia,10
Miyu,Takahashi,10
Léna,Durand,10
Marta,Lopez,10
Alice,Martin,10
Arthur,Thomas,10
Hao,Wang,10
Deniz,Yılmaz,10
Lei,Liu,10
Peng,Chen,10
Luca,Marino,10
Laura,Gomez,10
Jade,Petit,10
James,Johnson,10
Elisa,Greco,10
Bo-Ra,Im,10
Mia,Evans,10
Yuki,Saito,10
Anjali,Choudhary,10
Barbara,Davis,10
Emre,Yılmaz,10
Max,Becker,10
Onur,Taş,10
Luis,Diaz,10
Barbara,Smith,10
Barbara,Rodriguez,10
Léna,Simon,10
Mia,Evans,9
Marco,Greco,9
Haruto,Saito,9
Charlotte,Johnson,9
Zeynep,Öztürk,9
Linda,Brown,9
Pablo,Lopez,9
Jessica,Roberts,9
Mia,Wagner,9
Marie,Schulz,9
Guadalupe,Hernández,9
Ece,Çelik,9
Jules,Moreau,9
Francesca,Colombo,9
Paul,Meyer,9
Federica,Marino,9
Sarah,Thomas,9
Chloé,Richard,9
Antonio,Russo,9
James,Jones,9
Woo,Park,9
Sarah,Garcia,9
Manon,Richard,9
Elena,Gomez,9
Aylin,Çelik,9
Chloé,Moreau,9
Derya,Çelik,9
Henry,Taylor,9
Hannah,Hoffmann,9
Carlos,Rodriguez,9
Max,Schulz,9
Ana,Flores,9
Jian,Zhou,9
Camille,Thomas,9
Antonio,Rossi,9
Arthur,Wilson,9
Federica,Rossi,9
Finn,Schulz,9
Gabriel,Durand,9
Pablo,Sanchez,9
Verónica,Sánchez,9
Alice,Martin,9
Arjun,Gupta,9
Haruto,Kobayashi,9
Jonas,Schmidt,9
Woo,Kang,9
Martina,Russo,9
David,Davis,8
Min-Seo,Jung,8
William,Williams,8
Linda,Williams,8
Hyun,Kang,8
Michael,Jones,8
Takumi,Shimizu,8
Elisa,Russo,8
Elena,Moreno,8
Aylin,Koç,8
Can,Arslan,8
Marco,Marino,8
Edward,Taylor,8
Min-Seo,Choi,8
John,Davis,8
Aya,Ito,8
Antonio,Martinez,8
Miyu,Mori,8
John,Wilson,8
Sophie,Johnson,8
Carmen,Sanchez,8
Chloé,Richard,8
Amelie,Schmidt,8
Fernando,García,8
Ahmet,Kaya,8
Marco,Esposito,8
Mert,Aydın,8
Okan,Arslan,8
Joon,Kim,8
Seo-Yeon,Lee,8
Aylin,Koç,8
Emre,Çelik,8
Lina,Schulz,8
Aya,Saito,8
Lan,Yang,8
Elena,Martinez,8
Bo-Ra,Shin,8
Sofia,Garcia,8
Joon,Park,8
Miyu,Kato,8
Eun-Ji,Shin,8
Francisco,Sanchez,8
Isabel,Cruz,8
Xiu,Yang,8
Alessia,Romano,8
Manuel,Rodriguez,8
Sarah,Jones,8
Alejandro,Ramírez,8
Sakura,Ito,8
Inès,Simon,8
Lina,Müller,8
Hua,Wang,8
Patricia,Garcia,8
Okan,Aydın,8
Luis,Rodriguez,7
Elisa,Russo,7
Lei,Chen,7
Verónica,Pérez,7
Haruka,Mori,7
Ana,Fernandez,7
Alejandro,Martínez,7
Hugo,Richard,7
Ethan,Richard,7
Mehmet,Arslan,7
Carlos,González,7
Onur,Yılmaz,7
Sophie,Williams,7
Nanami,Tanaka,7
María,López,7
Haruka,Ito,7
Yu-Jin,Park,7
Mei,Yang,7
Xiu,Li,7
Haruka,Kato,7
Thomas,Evans,7
Chiara,Russo,7
Davide,Greco,7
Bo-Ra,Yoon,7
Sanya,Sharma,7
Ana,Flores,7
Haruka,Shimizu,7
Mia,Wagner,7
Yu-Jin,Park,7
Yuma,Tanaka,7
Ting,Wang,7
Lina,Schmidt,7
John,Rodriguez,7
Olivia,Roberts,7
Lan,Wu,7
Marie,Meyer,7
Woo,Kang,7
Joseph,Williams,7
Susan,Rodriguez,7
Takumi,Shimizu,7
Juana,García,7
Gabriel,Bernard,7
David,Jones,7
Carlos,Sánchez,7
Peng,Chen,7
William,Evans,7
Elena,Martinez,7
Tim,Schmidt,7
Alejandro,López,7
Louise,Bernard,7
Barbara,Miller,6
Haruka,Mori,6
Francesco,Marino,6
Jessica,Jones,6
Léna,Moreau,6
Fernando,Hernández,6
Joon,Yoon,6
Elias,Meyer,6
Martina,Marino,6
Arthur,Evans,6
Lina,Wagner,6
Giovanni,Colombo,6
Manuel,Perez,6
Mia,Meyer,6
Hina,Saito,6
Carlos,Cruz,6
Henry,Evans,6
Michael,Johnson,6
Sofia,Garcia,6
Emily,Jones,6
Hyun,Im,6
Anna,Wagner,6
Elisa,Bianchi,6
Sophie,Wilson,6
Andrea,Ferrari,6
Rina,Shimizu,6
Ravi,Joshi,6
Olivia,Roberts,6
Hyun,Kim,6
Sarah,Johnson,6
Rahul,Joshi,6
Rahul,Joshi,5
Ming,Wu,5
Paul,Robert,5
Rahul,Joshi,5
Guadalupe,González,5
Karan,Gupta,5
Nazlı,Arslan,5
Paul,Müller,5
Anna,Becker,5
Mei,Tanaka,5
Emily,Smith,5
Sakura,Takahashi,5
Finn,Weber,5
Onur,Arslan,5
John,Davis,5
Lucy,Wilson,5
Luis,Lopez,5
Elias,Schulz,5
William,Miller,5
Ryota,Shimizu,5
Min-Jun,Jung,5
Inès,Petit,5
Paul,Fischer,5
Nathan,Richard,5
Ethan,Moreau,5
Laura,Garcia,5
Nathan,Richard,5
Charles,Thomas,5
Hyun,Kang,5
Antonio,Rodriguez,5
Pooja,Mehta,5
Lina,Schmidt,5
James,Rodriguez,5
Min-Seo,Kang,5
Amelia,Evans,5
Jan,Becker,5
Leon,Schmidt,5
James,Jones,5
Ethan,Robert,5
Peng,Huang,5
Jesús,Martínez,5
Hao,Zhang,5
Lan,Zhou,5
Yui,Kobayashi,5
Francesco,Rossi,5
Martina,Rossi,5
Barbara,Johnson,5
Ting,Liu,5
Mei,Fujimoto,5
Charlotte,Jones,5
Arthur,Thomas,5
Bo-Ra,Shin,5
Carmen,Sánchez,5
Yu-Jin,Yoon,5
Ming,Zhou,4
Robert,Garcia,4
Jan,Becker,4
Louise,Martin,4
Alessandro,Rossi,4
Anjali,Joshi,4
Louis,Robert,4
Takumi,Mori,4
Joon,Lee,4
Giovanni,Rossi,4
Martha,Sánchez,4
Jian,Chen,4
Martha,Ramírez,4
Leon,Meyer,4
Luca,Romano,4
Hao,Yang,4
Alessia,Marino,4
Jonas,Weber,4
Hao,Wu,4
Ravi,Das,4
Alice,Richard,4
Alice,Robert,4
Valentina,Rossi,4
Aslı,Arslan,4
Giulia,Ferrari,4
Arthur,Petit,4
Min-Seo,Park,4
Jessica,Jones,4
Hannah,Schulz,4
Burak,Yılmaz,4
Francesca,Colombo,4
Qiang,Li,4
Hana,Lee,4
Maya,Choudhary,4
Ella,Johnson,4
Valentina,Russo,4
Jennifer,Rodriguez,4
Alessia,Rossi,4
Emma,Thomas,4
Soo,Park,4
Karan,Gupta,4
Emma,Müller,4
Raj,Choudhary,4
Christopher,Wilson,4
Amelia,Thomas,4
Yui,Kobayashi,4
Valentina,Greco,4
Hye-Jin,Park,4
Joon,Shin,4
Carlos,Pérez,3
Marco,Rossi,3
John,Wilson,3
Dong-Hyun,Yoon,3
Jessica,Thomas,3
Charles,Smith,3
Deniz,Kaya,3
Wei,Chen,3
Paul,Durand,3
George,Jones,3
Can,Çelik,3
Isabel,López,3
Sanjay,Das,3
Jae,Jung,3
Jessica,Garcia,3
Juan,Sanchez,3
Susan,Smith,3
Jun,Zhou,3
Inès,Martin,3
Felix,Müller,3
John,Williams,3
Haruto,Fujimoto,3
Qiang,Zhang,3
Emma,Robert,3
Federica,Ricci,3
Mehmet,Arslan,3
Chiara,Colombo,3
Aya,Tanaka,3
Amelie,Schulz,3
Giulia,Greco,3
Lucy,Smith,3
Felix,Schulz,3
Federica,Ricci,3
Pooja,Singh,3
Inès,Durand,3
Isabel,García,2
Lei,Yang,2
Max,Schneider,2
Ryota,Saito,2
Ana,Flores,2
Elena,Perez,2
Alejandro,González,2
Jennifer,Garcia,2
Bo-Ra,Yoon,2
Pooja,Joshi,2
Pooja,Patel,2
Michael,Wilson,2
Lucy,Johnson,2
Sarah,Miller,2
Hina,Yamamoto,2
Léo,Durand,2
Louise,Robert,2
Paul,Schmidt,2
Ying,Yang,2
Ella,Smith,2
George,Thomas,2
Fen,Huang,2
Rahul,Kumar,2
Mei,Zhao,2
Manuel,Sánchez,2
Elizabeth,Brown,2
Can,Demir,2
Léna,Richard,2
Jessica,Rodriguez,2
Elena,Gomez,2
Na,Li,2
Yu-Jin,Park,2
David,Thomas,2
Felix,Hoffmann,2
Anjali,Patel,2
Tim,Schneider,2
Kavita,Choudhary,2
Chiara,Marino,2
Jessica,Wilson,2
Burak,Şahin,2
Juana,García,2
Henry,Evans,2
Ming,Li,2
Zeynep,Taş,1
Susan,Rodriguez,1
Ella,Taylor,1
Patricia,Garcia,1
Leon,Schneider,1
Karan,Kumar,1
Valentina,Colombo,1
Peng,Li,1
Priya,Singh,1
Diego,Fernandez,1
Davide,Ferrari,1
Seung,Kim,1
Alice,Petit,1
Jae,Lee,1
Ying,Zhao,1
Francesca,Bianchi,1
Dong-Hyun,Im,1
Juan,Cruz,1
Léna,Thomas,1
Carmen,Moreno,1
Henry,Taylor,1
Verónica,Pérez,1
Ji-Hoon,Park,1
Amit,Choudhary,1
Isabel,González,1
Amelia,Johnson,1
Hina,Kobayashi,1
Tim,Meyer,1
Rina,Gupta,1
Hana,Shin,1
Isabella,Taylor,1
Aya,Ito,1
Verónica,García,1
Feng,Liu,1
Zeynep,Öztürk,1
Yu-Jin,Jung,1
Lan,Zhou,1
Emre,Aydın,1
Ren,Ito,1
Rina,Patel,1
Finn,Schmidt,1
Tae-Hyun,Park,1
Paul,Simon,0
Mia,Schneider,0
Woo,Kim,0
Ella,Wilson,0
Stefano,Ferrari,0
Soo,Shin,0
Jessica,Johnson,0
Lena,Weber,0
Kavita,Sharma,0
Ravi,Gupta,0
Zeynep,Kaya,0
Chloé,Leroy,0
William,Jones,0
Isabel,Fernandez,0
Ece,Yılmaz,0
Seung,Yoon,0
Min-Jun,Lee,0
Min-Jun,Im,0
Haruto,Tanaka,0
Lucia,Garcia,0
Martina,Romano,0
Ahmet,Çelik,0
Tae-Hyun,Yoon,0
Stefano,Romano,0
Ana,Fernandez,0
Sunita,Reddy,0
Sara,Russo,0
Jennifer,Garcia,0
Dong-Hyun,Kim,0
James,Jones,0
Isabel,Pérez,0
Lucy,Roberts,0
Alejandro,Hernández,0
Sota,Shimizu,0
Aya,Shimizu,0
Amelia,Smith,0
Lea,Becker,0
Ren,Kobayashi,0
Hyun,Kang,0
Tim,Hoffmann,0
Onur,Öztürk,0
Anna,Ricci,0
