MovieID,Title,ReleaseYear,DurationMinutes,Language,Country,Budget,BoxOffice,Description,GenreID,DirectorID
224,Storm Queen,2001,86,İngilizce,İngiltere,190492904.3,216570249.26,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Psikolojik derinliği olan karakterlere odaklanıyor. Görsel efektleriyle izleyiciyi büyülüyor.,2,25
225,Ombre Sang,2002,172,Fransızca,Fransa,140388737.14,173901585.69,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sinema tarihine adını yazdıracak bir yapım.,2,55
226,Licht Seele Kampf,2006,114,Almanca,Almanya,258796445.29,689761931.17,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,8,26
227,Aag Pyar,2018,82,Hintçe,Hindistan,228697824.99,554200647.54,Psikolojik derinliği olan karakterlere odaklanıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.,3,62
228,König Geist Kampf,1994,138,Almanca,Almanya,85326111.45,258507353.74,"Görsel efektleriyle izleyiciyi büyülüyor. Sanatsal ve estetik açıdan başarılı bir film. Film, izleyiciyi derin bir maceraya sürüklüyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.",8,40
229,Dragón Fuego Noche,1993,133,İspanyolca,Meksika,282115353.09,1373116604.51,"Unutulmaz sahneleriyle hafızalarda yer ediniyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",8,52
230,Secret Kingdom Fire Whisper,1994,104,İngilizce,İngiltere,229003781.3,1100806507.82,Renk paleti ve sinematografisiyle dikkat çekiyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,10,21
231,Jeevan Rang Dil Sapna,2017,141,Hintçe,Hindistan,10835017.83,45063585.1,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Sanatsal ve estetik açıdan başarılı bir film.,4,32
232,Weg Licht,1985,164,Almanca,Almanya,252534012.02,140287250.82,Tarihi olayları özgün bir perspektiften yorumluyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Görsel efektleriyle izleyiciyi büyülüyor.,10,75
233,Prem Pyar Aag Jeevan,1980,168,Hintçe,Hindistan,91014760.01,441838018.58,Gerilim dolu sahneleri ile nefes kesen bir yapım. Renk paleti ve sinematografisiyle dikkat çekiyor.,7,33
234,Susurro Noche Sombras,2019,114,İspanyolca,İspanya,224744656.7,1052945774.03,"Toplumsal mesajlar içeren çarpıcı bir yapım. Film, izleyiciyi derin bir maceraya sürüklüyor. Gerilim dolu sahneleri ile nefes kesen bir yapım.",6,19
235,Storm Secret,2019,133,İngilizce,İngiltere,196529096.94,746553127.35,Tarihi olayları özgün bir perspektiften yorumluyor. Sanatsal ve estetik açıdan başarılı bir film. Görsel efektleriyle izleyiciyi büyülüyor.,7,68
236,Baram Sarangi,1981,137,Korece,Güney Kore,170344094.18,248119831.27,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,9,15
237,Regina Segreto Ombra,2009,90,İtalyanca,İtalya,88291112.82,194220884.61,Toplumsal mesajlar içeren çarpıcı bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,2,22
238,Queen Light,1970,176,İngilizce,İngiltere,286586513.05,1001319019.6,Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,1,35
239,Xin Yue Long,2018,140,Çince,Çin,227195035.55,731493489.74,Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş.,5,63
240,Prem Sapna Dil Raat,2009,122,Hintçe,Hindistan,241977926.47,124347854.82,Tarihi olayları özgün bir perspektiften yorumluyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,1,46
241,Bimil Baram Saebyeok Chueok,2009,132,Korece,Güney Kore,198238408.88,101910598.16,Çocukluk anıları ve aile bağlarını merkezine alıyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,8,66
242,Chueok Bam Sarang,1995,124,Korece,Güney Kore,128660926.0,603635328.81,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Görsel efektleriyle izleyiciyi büyülüyor. Tarihi olayları özgün bir perspektiften yorumluyor. Sanatsal ve estetik açıdan başarılı bir film.,10,11
243,Hua Shan Feng Yue,2006,96,Çince,Çin,149628554.42,133454382.43,Toplumsal mesajlar içeren çarpıcı bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor.,9,5
244,Ye Qing,1985,101,Çince,Çin,226099129.96,784304636.37,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,4,28
245,Raat Rang Sapna Khwaab,2019,172,Hintçe,Hindistan,77659748.53,205282706.32,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Tarihi olayları özgün bir perspektiften yorumluyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,5,29
246,Legado Reino Dragón Luz,1974,171,İspanyolca,İspanya,223018862.0,839136654.53,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Gerilim dolu sahneleri ile nefes kesen bir yapım. Sinema tarihine adını yazdıracak bir yapım.,6,49
247,Battle Secret,1977,174,İngilizce,İngiltere,177864045.97,239530164.1,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,2,44
248,Secreto Susurro Tormenta,1970,155,İspanyolca,Meksika,160913110.59,693862753.21,"Gerilim dolu sahneleri ile nefes kesen bir yapım. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Film, izleyiciyi derin bir maceraya sürüklüyor.",5,8
249,Feng Tian Ling,1999,117,Çince,Çin,251246388.04,690738376.72,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Çocukluk anıları ve aile bağlarını merkezine alıyor. Tarihi olayları özgün bir perspektiften yorumluyor.,6,19
250,Tsuki Hoshi Senshi Hana,2008,144,Japonca,Japonya,297105366.04,313620876.1,"Tarihi olayları özgün bir perspektiften yorumluyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.",6,40
251,Rüya Umutsuz,2022,169,Türkçe,Türkiye,220849809.59,1027881468.9,"Çocukluk anıları ve aile bağlarını merkezine alıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Psikolojik derinliği olan karakterlere odaklanıyor.",4,29
252,Jeevan Aag Rang Dosti,1991,124,Hintçe,Hindistan,227435398.42,513954857.56,Gerilim dolu sahneleri ile nefes kesen bir yapım. Sanatsal ve estetik açıdan başarılı bir film. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,7,61
253,Hoshi Yūrei Kaze Senshi,2015,163,Japonca,Japonya,49526493.16,55421350.21,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Görsel efektleriyle izleyiciyi büyülüyor. Renk paleti ve sinematografisiyle dikkat çekiyor.,5,59
254,Unmei Hana Kaze,1993,166,Japonca,Japonya,235757026.06,1028593385.95,Gerilim dolu sahneleri ile nefes kesen bir yapım. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,10,14
255,Chueok Sarang,1981,145,Korece,Güney Kore,195204292.54,618849484.1,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer.",1,16
256,Rang Jeevan Raat Safar,2001,102,Hintçe,Hindistan,196012691.59,429105571.21,"Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Renk paleti ve sinematografisiyle dikkat çekiyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Film, izleyiciyi derin bir maceraya sürüklüyor.",5,77
257,Shadow Battle,1977,142,İngilizce,İngiltere,192602093.62,883687878.55,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Tarihi olayları özgün bir perspektiften yorumluyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Gerilim dolu sahneleri ile nefes kesen bir yapım. Doğa ve insan ilişkisini estetik bir dille ele alıyor.,2,16
258,Kader Güneş,1994,118,Türkçe,Türkiye,171641218.26,162627590.88,"Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Tarihi olayları özgün bir perspektiften yorumluyor. Film, izleyiciyi derin bir maceraya sürüklüyor.",8,56
259,Jeevan Rang Raat Dosti,2005,142,Hintçe,Hindistan,19647532.99,83838925.76,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,9,68
260,Batalla Luz,1981,137,İspanyolca,Meksika,240253635.06,253156183.72,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Psikolojik derinliği olan karakterlere odaklanıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,1,72
261,Hana Taiyō Senshi,1975,118,Japonca,Japonya,109386112.39,322680518.71,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Sinema tarihine adını yazdıracak bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor.",2,65
262,Tian Hua Yue,1998,142,Çince,Çin,208682897.58,595163241.95,Tarihi olayları özgün bir perspektiften yorumluyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor.,3,74
263,Tsuki Shizukesa,1985,98,Japonca,Japonya,90262914.26,383330811.78,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.,1,25
264,Yol Umutsuz Rüya Kral,2016,89,Türkçe,Türkiye,165179658.87,276351348.92,Çocukluk anıları ve aile bağlarını merkezine alıyor. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Tarihi olayları özgün bir perspektiften yorumluyor. Sanatsal ve estetik açıdan başarılı bir film.,10,55
265,Tian Yue Hua,1983,161,Çince,Çin,209192478.69,285929173.25,Unutulmaz sahneleriyle hafızalarda yer ediniyor. Sanatsal ve estetik açıdan başarılı bir film. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,2,35
266,Rang Khwaab,1994,111,Hintçe,Hindistan,23718616.79,25160602.14,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Renk paleti ve sinematografisiyle dikkat çekiyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,1,78
267,Licht König,1979,81,Almanca,Almanya,29835083.15,146421144.13,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor.,4,36
268,Reino Noche Batalla,1989,92,İspanyolca,Meksika,158923555.58,580396756.99,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.",10,63
269,Blood River Light Dream,2018,124,İngilizce,ABD,241922456.31,858861848.75,"Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Film, izleyiciyi derin bir maceraya sürüklüyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.",7,24
270,Long Yue,2015,98,Çince,Çin,113950799.05,434084252.14,Tarihi olayları özgün bir perspektiften yorumluyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Çocukluk anıları ve aile bağlarını merkezine alıyor.,3,17
271,Noche Susurro Dragón Reino,1996,136,İspanyolca,İspanya,295880759.53,1211072508.77,Sinema tarihine adını yazdıracak bir yapım. Renk paleti ve sinematografisiyle dikkat çekiyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor.,8,24
272,Kampf Fluss,1996,161,Almanca,Almanya,24302722.66,91980668.53,Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,6,12
273,Traum Seele,2005,134,Almanca,Almanya,203271402.4,954559738.09,"Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Film, izleyiciyi derin bir maceraya sürüklüyor.",8,2
274,Legado Reino Batalla Sombras,1982,169,İspanyolca,İspanya,160530284.47,329532204.27,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer.,1,55
275,Umutsuz Yol Hayat,1974,145,Türkçe,Türkiye,106310814.29,77509039.59,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Çocukluk anıları ve aile bağlarını merkezine alıyor.,6,18
276,Lumière Liberté,2023,117,Fransızca,Fransa,90103808.89,164074772.07,"Görsel efektleriyle izleyiciyi büyülüyor. Sinema tarihine adını yazdıracak bir yapım. Renk paleti ve sinematografisiyle dikkat çekiyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor.",9,16
277,Bimil Bam Baram,2009,125,Korece,Güney Kore,2264385.7,5823077.15,Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.,8,8
278,Unmei Yoru,1976,105,Japonca,Japonya,25880761.92,72839688.48,"Film, izleyiciyi derin bir maceraya sürüklüyor. Sanatsal ve estetik açıdan başarılı bir film. Yerli kültür motiflerini başarılı şekilde yansıtıyor. Çocukluk anıları ve aile bağlarını merkezine alıyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.",7,63
279,Rêve Nuit Étoile Secret,2000,118,Fransızca,Fransa,109666461.5,495129842.94,Sanatsal ve estetik açıdan başarılı bir film. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,7,48
280,Prem Zindagi Dil,1970,94,Hintçe,Hindistan,57275337.12,39013289.69,Çocukluk anıları ve aile bağlarını merkezine alıyor. Görsel efektleriyle izleyiciyi büyülüyor. Toplumsal mesajlar içeren çarpıcı bir yapım.,6,26
281,Tempesta Segreto Drago Regno,1987,142,İtalyanca,İtalya,165262040.03,677440565.44,"Sanatsal ve estetik açıdan başarılı bir film. Gerilim dolu sahneleri ile nefes kesen bir yapım. Film, izleyiciyi derin bir maceraya sürüklüyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor.",2,54
282,Ken Taiyō Unmei Hoshi,2019,166,Japonca,Japonya,249035810.17,606026833.69,Sinema tarihine adını yazdıracak bir yapım. Toplumsal mesajlar içeren çarpıcı bir yapım. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Yerli kültür motiflerini başarılı şekilde yansıtıyor.,4,7
283,Aag Dosti,1985,173,Hintçe,Hindistan,153616330.74,249257941.02,Görsel efektleriyle izleyiciyi büyülüyor. Toplumsal mesajlar içeren çarpıcı bir yapım. Tarihi olayları özgün bir perspektiften yorumluyor. Gerilim dolu sahneleri ile nefes kesen bir yapım. Fantastik öğelerle gerçek dünyayı harmanlayan bir hikaye.,10,20
284,Feng Qing,2009,155,Çince,Çin,188857918.67,220825416.93,Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Görsel efektleriyle izleyiciyi büyülüyor.,3,25
285,Güneş Gece Aşk,1997,105,Türkçe,Türkiye,27735161.41,20227229.49,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Unutulmaz sahneleriyle hafızalarda yer ediniyor. Toplumsal mesajlar içeren çarpıcı bir yapım.,1,79
286,Ken Unmei Senshi,2002,118,Japonca,Japonya,33461457.36,71476773.37,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Çocukluk anıları ve aile bağlarını merkezine alıyor.",7,7
287,Tormenta Noche Fuego,1990,140,İspanyolca,Meksika,84407726.38,272581939.65,Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli. Sinema tarihine adını yazdıracak bir yapım. Gerilim dolu sahneleri ile nefes kesen bir yapım. Çocukluk anıları ve aile bağlarını merkezine alıyor.,4,37
288,Tsuki Shizukesa Ken Tabibito,2013,122,Japonca,Japonya,108490327.97,449709616.92,Renk paleti ve sinematografisiyle dikkat çekiyor. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş. Görsel efektleriyle izleyiciyi büyülüyor.,9,17
289,Batalla Legado,1994,96,İspanyolca,İspanya,189052809.2,606530199.43,Görsel efektleriyle izleyiciyi büyülüyor. Tarihi olayları özgün bir perspektiften yorumluyor. Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor.,2,14
290,Kingdom Storm,1974,123,İngilizce,İngiltere,90792186.87,239136936.36,Sanatsal ve estetik açıdan başarılı bir film. Görsel efektleriyle izleyiciyi büyülüyor.,9,80
291,Raat Prem Jeevan Safar,2005,124,Hintçe,Hindistan,268526451.86,676195252.71,"Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Kültürel öğeler ve tarihsel referanslarla zenginleştirilmiş.",5,72
292,Susurro Dragón,1978,152,İspanyolca,Meksika,18707620.55,91220845.84,Çocukluk anıları ve aile bağlarını merkezine alıyor. Psikolojik derinliği olan karakterlere odaklanıyor. Sürükleyici temposu ve sürpriz sonuyla izleyiciyi şaşırtıyor. Yüksek tempolu aksiyon sahneleri ile dikkat çekiyor. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.,5,6
293,Haneul Sarangi Baram,2018,151,Korece,Güney Kore,233921965.96,538914177.88,Doğa ve insan ilişkisini estetik bir dille ele alıyor. Görsel efektleriyle izleyiciyi büyülüyor. Tarihi olayları özgün bir perspektiften yorumluyor.,9,50
294,Senshi Yūrei Hana,2020,144,Japonca,Japonya,212472329.38,608272033.52,Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer.,9,59
295,Kaze Yūrei Taiyō,2004,85,Japonca,Japonya,192064795.27,910234822.79,Görsel efektleriyle izleyiciyi büyülüyor. Psikolojik derinliği olan karakterlere odaklanıyor. Gerilim dolu sahneleri ile nefes kesen bir yapım.,4,38
296,Yūrei Kaze Unmei Ken,2011,127,Japonca,Japonya,97706280.73,464976883.83,"Konu, aşk ve dramın iç içe geçtiği bir hikayeyi anlatıyor. Renk paleti ve sinematografisiyle dikkat çekiyor. Film, izleyiciyi derin bir maceraya sürüklüyor. Gizemli atmosferi ile izleyiciyi etkisi altına alıyor.",6,78
297,Nuit Sang Rêve Voix,2016,112,Fransızca,Fransa,291495609.14,850656806.67,Mükemmel müzikleri ve sahne tasarımı ile öne çıkıyor. Duygusal derinliği ve karakter gelişimi ile izlenmeye değer. Sürükleyici senaryosu ve güçlü oyunculuklarla izlenmeli.,5,23
298,Geist Kampf Traum,1983,99,Almanca,Almanya,134093743.77,507431319.4,Toplumsal mesajlar içeren çarpıcı bir yapım. Özgün senaryosu ve sürükleyici kurgusuyla öne çıkıyor.,10,51
299,Gidae Baram Saebyeok Sarangi,1981,152,Korece,Güney Kore,147410255.79,557602873.02,Karakterler arası ilişkiler dikkat çekici şekilde işlenmiş. Çocukluk anıları ve aile bağlarını merkezine alıyor. Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var.,3,25
300,Nuit Voix Cœur,1974,134,Fransızca,Fransa,73953523.44,339527263.23,Çarpıcı diyaloglar ve zekice kurgulanmış olay örgüsü var. Gerilim dolu sahneleri ile nefes kesen bir yapım.,3,10
